*------------------------------------------------------------*
* Score Log
Date:                October 16, 2018
18020 +       put 'filename temp catalog "sashelp.emtext.tmfast.source";';
18021 +       put '%include temp;';
18022 +       put 'filename temp;';
18023 +   run;
18026 +   /* We need to use last prescore */
18027 +   %if &lastprescore ne %then %do;
18028 +      %let tmprescoreFile = %bquote(&emwspath)&em_dsep&lastprescore&em_dsep.PRESCORECODE.sas;
18029 +      filename tmpre "&tmprescoreFile";
18030 +      %em_copyfile(infref=tmpre, outfref=pre, append=Y);
18031 +      filename tmpre;
18032 +   %end;
18034 +   data _codeclusters;
18035 +        set &em_user_clusters (drop=clus_desc);
18036 +   run;
18038 +     %if not %symexist(em_term_loc) %then %do;
18039 +       %let em_term_loc = %bquote(%sysfunc(pathname(&EM_LIB)));
18040 +         libname termloc "&em_term_loc";
18042 +      %let scored_terms = termloc.&lastfilternode._filtterms;
18043 +       %let scored_clust = termloc.&EM_NODEID._clusters;
18044 +       %let scored_config = termloc.&EM_NODEID._tmconfig;
18045 +       %let scored_svd_u = termloc.&EM_NODEID._svd_u;
18046 +       %let scored_svd_s= termloc.&EM_NODEID._svd_s;
18048 +       %if &em_property_algorithm=1.0 %then  %do;
18049 +          %let scored_emoutstat= termloc.&EM_NODEID._emoutstat;
18050 +       %end;
18052 +   %end;
18053 +   %else %do; /* Write out data sets to external directory */
18054 +       libname termloc "&em_term_loc";
18055 +        %if %sysfunc(libref(termloc)) ne 0 %then %do;
18056 +           %let  EMEXCEPTIONSTRING = EMTOOL.EMTERMLOC,&em_term_loc;
18057 +           %goto end_cluster_score;
18058 +       %end;
18060 +      /* copy datasets to use for prescore code*/
18061 +       data termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
18062 +         set _codeclusters;
18063 +       run;
18065 +       data termloc.&EM_LIB._&EM_NODEID._svd_u;
18066 +         set &em_user_svd_u;
18067 +       run;
18069 +       data termloc.&EM_LIB._&EM_NODEID._svd_s;
18070 +         set &em_user_svd_s;
18071 +       run;
18073 +       data termloc.&EM_LIB._&EM_NODEID._tmconfig;
18074 +         set &em_user_tmconfig;
18075 +       run;
18077 +       %let scored_terms = termloc.&EM_LIB._&lastfilternode._filtterms;
18078 +       %let scored_clust = termloc.&EM_LIB._&EM_NODEID._CLUSTERS;
18079 +       %let scored_config = termloc.&EM_LIB._&EM_NODEID._tmconfig;
18080 +       %let scored_svd_u = termloc.&EM_LIB._&EM_NODEID._svd_u;
18081 +       %let scored_svd_s= termloc.&EM_LIB._&EM_NODEID._svd_s;
18083 +       %if &em_property_algorithm=1.0 %then  %do;
18084 +         data termloc.&EM_LIB._&EM_NODEID._emoutstat;
18085 +         set &em_user_emoutstat;
18086 +         run;
18087 +           %let scored_emoutstat= termloc.&EM_LIB._&EM_NODEID._emoutstat;
18088 +       %end;
18089 +   %end;
18093 +   %let _score_append=;
18095 +   * Now save code, if necessary, for search phrase;
18096 +   filename _tmscore "&EM_FILE_EMPUBLISHSCORECODE";
18097 +   %if &em_property_algorithm=1.0 %then %do;
18098 +   data _NULL_;
18099 +     file _tmscore;
18100 +     length string $200;
18101 +     string ='%tmc_doc_score(import='||'&em_score_output'||",export=work._newexport,";
18102 +     put string;
18103 +     string="      termds=&scored_terms, configds=&scored_config,";
18104 +     put string;
18105 +     string= "      clusters=&scored_clust, emoutstat=&scored_emoutstat, ";
18106 +     put string;
18107 +     string = "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
18108 +     put string;
18109 +     string='data &em_score_output; set work._newexport;';
18110 +     put string;
18111 +    run;
18112 +    %end;
18113 +    %else %do;
18114 +    data _NULL_;
18115 +     file _tmscore;
18116 +     string= '%'||"tmc_doc_score(import="||'&em_score_output'||",export=work._newexport,";
18117 +     put string;
18118 +     put "      termds=&scored_terms,configds=&scored_config,";
18119 +     put "      clusters=&scored_clust, ";
18120 +     put "      _scrout=work.&lastfilternode._out, svd_u=&scored_svd_u, svd_s=&scored_svd_s, prefix=&em_nodeid);";
18121 +     put 'data &em_score_output; set work._newexport;';
18122 +    run;
18123 +    %end;
18124 +   filename _tmscore;
18126 +%end_cluster_score:
18127 +    filename temp;
18128 +    %if &tm_debug =0 %then %do;
18129 +    proc sql noprint;
18130 +        drop table _clusterms;
18131 +        drop table _filter_tmout;
18132 +        drop table _codeclusters;
18133 +    quit;
18134 +    %end;
18136 +%mend score;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_GET_LAST_FILTER.SOURCE.
18138 +/* ****************************************************************
18139 + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
18140 + *
18141 + * Name:             tm_get_last_filter.sas
18142 + * Product:          SAS Text Miner
18143 + * Language:         Sas
18144 + * Script:
18145 + *
18146 + * Usage:
18147 + *
18148 + * Purpose:  macro to get the last filter node and the last parse node in the
18149 + *   diagram that corresponds to the current parse variable.  If there is no filter
18150 + *   node, the filter node is set to the last parse node.
18151 + *
18152 + *
18153 + *
18154 + * History:
18155 + * 14Aug09 Initial Coding
18156 + *
18157 + * Notes:
18158 + *    Returns an error in the following cases:
18159 + *      1. There is no preceding parse node.
18160 + *      2. There is no parse node with the current parse variable.
18161 + *
18162 + * Last Modified By:
18163 + * Last Modified On: Wed Sep 23 15:35:04 2009
18164 + *
18165 + * End
18166 + * ************************************************************** */
18167 +%macro tm_get_last_filter(eminfo=,em_lib=, em_variableset=);
18168 +   %let last_parse_node=;
18169 +   %let last_filter_node=;
18170 +   %let last_prescore_node=;
18171 +   %let server_err=;
18172 +   %let EMEXCEPTIONSTRING=;
18173 +   %let syscc=0;
18174 +
18175 +    /* verify that setinit for SAS Text Miner is currently active */
18176 +    %if %sysfunc(sysprod(PRODNUM107)) ne 1 %then %do;
18177 +       %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE;
18178 +        %goto end_macro;
18179 +        %end;
18180 +
18181 +
18182 +    * find last filter or text parse node if no filter node. ;
18183 +   %if %sysfunc(exist(&eminfo)) %then %do;
18184 +      proc sql noprint;
18185 +      select data into :last_parse_node from &eminfo where key="LastTextParsing";
18186 +         select data into :last_filter_node from &eminfo where key="LastTextFilter";
18187 +         select data into :last_prescore_node from &eminfo where kupcase(key)="PRESCORECODE";
18188 +      quit;
18189 +
18190 +   %end;
18191 +
18192 +   %if &last_parse_node= %then %do;
18193 +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGNODE;
18194 +      %goto end_macro;
18195 +      %end;
18196 +
18197 +   %else %if &last_filter_node= %then %let last_filter_node = %ktrim(&last_parse_node);
18198 +   %else %let last_filter_node = %ktrim(&last_filter_node);
18199 +   %let last_parse_node = %ktrim(&last_parse_node);
18200 +
18201 +   * Check to make sure parse variable is present and still exists;
18202 +   %let parsevar = ;
18203 +   proc sql noprint;
18204 +    select parsevar into :parsevar
18205 +    from &em_lib..&last_filter_node._tmconfig;
18206 +    quit;
18207 +
18208 +    *check for dropped parsevar on input dataset;
18209 +       %let parsevarOK= ;
18210 +       %let parsevarN=%kupcase(%ktrim(&parsevar));
18211 +       data _null_;
18212 +         set &em_variableset(where=(kupcase(NAME)="&parsevarN" and USE in('Y' 'D')));
18213 +         if (ROLE='TEXT' or ROLE='TEXTLOC') then call symput('parsevarOK', strip(ROLE));
18214 +         run;
18215 +       %if(&parsevarOK eq ) %then %do;
18216 +          %let EMEXCEPTIONSTRING = EMTOOL.NOPARSINGVAR;
18217 +          %goto end_macro;
18218 +          %end;
18219 +%end_macro:
18220 +
18221 +%mend tm_get_last_filter;
NOTE: %INCLUDE (level 1) ending.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

NOTE: PROCEDURE SQL used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
      


NOTE: There were 1 observations read from the data set EMWS1.TEXTCLUSTER_VARIABLESET.
      WHERE (KUPCASE(NAME)='_0') and USE in ('D', 'Y');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
      

NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TM_DATA2CODE.SOURCE.
18222 +/* ****************************************************************
18223 + * Copyright (C) 2009 by SAS Institute Inc., Cary, NC 27513
18224 + *
18225 + * Name:             tm_data2code.sas
18226 + * Product:          SAS Text Miner
18227 + * Language:         Sas
18228 + * Script:
18229 + *
18230 + * Usage:  %tm_data2code(data=, outdata=WORK.DATA);
18231 + *
18232 + * Purpose:          To do a data2code (like %em_data2code()) but allow the input data
18233 + *  to be view or data.
18234 + *
18235 + *    PARAMETERS:
18236 + *        DATA        = data set
18237 + *        OUTDATA     = out data set
18238 + *        OUTFILE     = file where to saved the code
18239 + *        APPEND      = append (Y/N)
18240 + * History:
18241 + * 11Jun09 Initial Coding
18242 + *
18243 + * Notes:
18244 + *
18245 + * Last Modified By:
18246 + * Last Modified On: Thu Jul 23 11:00:06 2009
18247 + *
18248 + * End
18249 + * ************************************************************** */
18250 +%macro tm_data2code(data=, outdata=WORK.DATA, outfile=, append=N);
18251 +%if &data eq %then %do;
18252 +   %put ERROR: Data set not defined;
18253 +   %end;
18254 +%else %do;
18255 +   %if (^%sysfunc(exist(&data)) and ^%sysfunc(exist(&data, view))) %then %do;
18256 +       %put ERROR: Data set does not exist;
18257 +       %end;
18258 +   %else %do;
18259 +      %global em_data em_outdata em_codefile em_append;
18260 +      %let em_data=&data;
18261 +      %let em_outdata=&outdata;
18262 +      %let em_codefile=&outfile;
18263 +      %let em_append=&append;
18264 +      proc display c=sashelp.emutil.data2code.scl; run;
18265 +      %end;
18266 +   %end;
18267 +%mend;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMEMCLUS.SOURCE.
18268 +
18269 + /*
18270 +
18271 +  Macro:   tmemclus.sas
18272 +  Purpose: Call proc emclus with given defaults and parameters.
18273 +  Syntax:  %tmemclus(data=, role=, clusters=, seed=,
18274 +                   outstat=, out=, vars=, cov=, iter=, secclus=,
18275 +                   seciter=, min=, method=, eps=, init=, print=,
18276 +                   p=, outliers=, decvar=, initstd=, dist=,
18277 +                   secstd=, nobs=, threads=);
18278 +  Required Parameters:  data=      The input data set.
18279 +                        role=      Train or score
18280 +                        clusters=  The number of primary clusters
18281 +
18282 +  Optional Parameters:  vars=      Variables to be used
18283 +                   cov=       Type of covariance matrix
18284 +                   iter=      Number of EM iterations
18285 +                   secclus    Number of secondary clusters
18286 +                   seciter    Number of k-means iterations
18287 +                   min=       Minimum number of obs in a cluster
18288 +                   method=    Standard or scaled
18289 +                   eps=       Stopping tolerance
18290 +                   init=      Random, Fastclus, or Emclus
18291 +                   print=     All, last, or none
18292 +                   p=
18293 +                   outliers=  Keep, cluster, or ignore
18294 +                   outstat=   Name of OUTSTAT data set
18295 +                   out=       Name of OUT data set
18296 +                   seed=      Name of SEED data set
18297 +                   decvar=    Proportion to decrease variances
18298 +                   initstd=   Initial standard deviation
18299 +                   dist=      Minimum distance between clusters
18300 +                   secstd=    Secondary cluster max std dev.
18301 +                   nobs=      Number of obs read in each iteration
18302 +  History:
18303 +  2001/01/16 - Bill Wheeler - Initial Coding.
18304 +  2001/11/29 - Bill Wheeler - Updated for version 8 or 9
18305 +*/
18306 +%MACRO tmemclus(data=, role=, clusters=, seed=,
18307 + outstat=, out=, vars=, cov=, iter=, secclus=,
18308 + seciter=, min=, method=, eps=, init=, print=,
18309 + p=, outliers=, decvar=, initstd=, dist=, secstd=, nobs=, threads=);
18310 +
18311 + %local saveout saveseed op1 op2 op3 op4;
18312 +
18313 + %LET saveout = &out;
18314 + %LET saveseed = &outstat;
18315 +
18316 + /* defaults */
18317 + %if &role= %then %let role = TRAIN;
18318 + %if &seed ne %then %let seed = seed=&seed;
18319 + %if &vars= %then %let var = ;
18320 + %else %let var = var &vars;
18321 + %if &cov ne %then %let cov = cov = &cov;
18322 + %if &iter ne %then %let iter = iter = &iter;
18323 + %if &init ne %then %let init = init = &init;
18324 + %if &eps ne  %then %let eps = eps = &eps;
18325 + %if &min ne %then %let min = min = &min;
18326 + %if &seciter ne %then %let seciter = seciter = &seciter;
18327 + %if &print ne %then %let print = print = &print;
18328 + %if &p ne %then %let p = p = &p;
18329 + %if &outliers ne %then %let outliers = outliers = &outliers;
18330 + %if &method ne %then %let method = method = &method;
18331 + %if &decvar ne %then %let decvar = decvar = &decvar;
18332 + %if &outstat ne %then %let outstat = outstat = &outstat;
18333 + %if &out ne %then %let out = out = &out;
18334 + %if (&threads >= 0)  %then %let threads = threads = &threads;
18335 + %else %let threads = ;
18336 +
18337 + %LET op1 = ;
18338 + %LET op2 = ;
18339 + %LET op3 = ;
18340 + %LET op4 = ;
18341 + %if ^(&initstd=) %then %let op1 = %str(initstd = &initstd);
18342 + %if ^(&dist=) %then %let op2 = %str(dist = &dist);
18343 + %if ^(&secstd=) %then %let op3 = %str(secstd = &secstd);
18344 + %if ^(&nobs=) %then %let op4 = %str(nobs = &nobs);
18345 +
18346 +
18347 + %IF &SYSVER < 9 %THEN %DO;
18348 +    %LET cov = ;
18349 +    %LET decvar = ;
18350 +    %LET outliers = ;
18351 +    %LET out = ;
18352 + %END;
18353 +
18354 +
18355 + %if %upcase(&role) = TRAIN %then
18356 + %do;
18357 +   proc emclus data = &data
18358 +   clusters = &clusters
18359 +   &seed
18360 +   &outstat
18361 +   &out
18362 +   &init
18363 +   &eps
18364 +   &method
18365 +   &secclus
18366 +   &min
18367 +   &print
18368 +   &outliers
18369 +   &iter
18370 +   &op1 &op2
18371 +   &op3 &op4
18372 +   &decvar
18373 +   &cov
18374 +   &threads
18375 +   ;
18376 +   &var;
18377 + %end;
18378 + %else
18379 +  %do;
18380 +    proc emclus data = &data
18381 +    role = score
18382 +    clusters = &clusters
18383 +    &seed
18384 +    &out
18385 +    &cov
18386 +    ;
18387 +    &var;
18388 +  %end;
18389 +
18390 + %IF &SYSVER < 9 and &saveout ^= %THEN %DO;
18391 +   proc emclus data = &data
18392 +   role = score
18393 +   clusters = &clusters
18394 +   seed = &saveseed
18395 +   &saveout
18396 +   ;
18397 +   &var;
18398 + %END;
18399 +
18400 +
18401 +%MEND tmemclus;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMPRED.SOURCE.
18402 +
18403 +/*
18404 +  Macro: tmpred(inds,outds,clusters,type=,ignore=,freqDS=)
18405 +
18406 +  Description: This macro will take output from
18407 +     emclus and generate predicted
18408 +      predicted clusters.
18409 +
18410 +  Parms: inds - input data set, produced by emclus.
18411 +   outds - data set with clusters created by this macro.
18412 +   clusters - number of clusters that should be on this data set
18413 +   type - valid values: 'max' or 'prob'.  Max will just take the
18414 +      cluster with the highest probability as the predicted cluster.
18415 +      In the case of a tie the first cluster with that value will
18416 +       selected.
18417 +      Prob will attempt to select multiple clusters based on
18418 +      how many clusters were requested.  That is if 3 clusters
18419 +      were requested, any cluster with prob>1/3 will be selected
18420 +      as the predicted cluster. THIS OPTION IS UNTESTED.
18421 +*/
18422 +
18423 +%macro tmpred(inds,outds,clusters,type=, ignore=0, freqDS=, compress=1);
18424 +
18425 +  %local _str newfreqDS _flag;
18426 +
18427 +  * set the optional arguments;
18428 +  %if &type= %then %let type=max;
18429 +  %if &ignore = 1 %then %let
18430 +    _str = if _CLUSTER_ = &clusters then _CLUSTER_ = .;
18431 +  %else %let _str = ;
18432 +  %if %str(&freqDS) ^= %str() %then %do;
18433 +   %let newfreqDS = &freqDS(keep=_c1-_c&clusters);
18434 +   %let _flag = 1;
18435 +  %end;
18436 +  %else %let _flag = 0;
18437 +
18438 +  %if &compress = 1 %then %let compress = compress=Y;
18439 +  %else %let compress = ;
18440 +
18441 +  data &outds(&compress drop=_c1-_c&clusters)
18442 +    %if &_flag = 1 %then %do;
18443 +    &newfreqDS
18444 +    %end;
18445 +    ;
18446 +    set &inds end=eof;
18447 +   * array for holding all probabilities;
18448 +    array _p prob1--prob&clusters;
18449 +    array _c(&clusters);
18450 +    retain _c 0;
18451 +   * get rid of working columns;
18452 +    drop _max_ _i /*prob1--prob&clusters*/ _WARN_;
18453 +    /* keep the largest probability and the cluster */
18454 +    _max_ = 0;
18455 +    do _i = 1 to &clusters;
18456 +      if _p(_i) > _max_ then do;
18457 +        _max_ = _p(_i);
18458 +        _CLUSTER_ = _i;
18459 +      end;
18460 +    end;
18461 +    if (_CLUSTER_ >= 1) and (_CLUSTER_ <= &clusters) then
18462 +      _c(_CLUSTER_) = _c(_CLUSTER_) + 1;
18463 +    else _CLUSTER_ = .;
18464 +    &_str;
18465 +    %if &_flag = 1 %then %do;
18466 +      if eof then do;
18467 +        output &freqDS;
18468 +                output &outDS;
18469 +          end;
18470 +          else output &outDS;
18471 +        %end;
18472 +
18473 +    run;
18474 +%mend tmpred;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTEXT.TMSORT.SOURCE.
18475 + /*
18476 +PROC SORT macro
18477 +
18478 +%tmsort(data=, out=, by=);
18479 +
18480 +data=      - name of input data set (outtree data set from PROC CLUSTER)
18481 +out=       - name of the output data set
18482 +by=        - by statement
18483 +options=   - proc options
18484 +*/
18485 +
18486 +%macro tmsort(data=, out=, by=, options=, threads=THREADS);
18487 +  %if %BQUOTE(&out) ^= %then %let out = out =  &out;
18488 +  %if &SYSVER < 9 %then %let threads = ;
18489 +
18490 +  proc sort data = %STR(&data) &threads &options
18491 +    &out;
18492 +    by &by;
18493 +  run;
18494 +
18495 +%mend tmsort;
NOTE: %INCLUDE (level 1) ending.
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.TMC_DOC_SCORE.SOURCE.
18496 +/*****************************************************************************
18497 +*
18498 +* tmc_doc_score
18499 +*
18500 +*  import  =  the doc data set of _document_ ids's as input
18501 +*  export = the new doc dataset with the svd dimensions and cluster results as output
18502 +*  termds = the terms table as input
18503 +*  clusters = input dataset of clusters from train
18504 +*  emoutstat = input dataset of seeds from training
18505 +*  _scrout = input OUT data set to be scored, may be trimmed based on conent of termds
18506 +*  svd_u = input singular vectors
18507 +
18508 +
18509 +*  svd_s = input singular values
18510 +*  prefxi = variable prefix string identifier.
18511 +*
18512 +**************************************************************************************/
18513 +
18514 +%macro tmc_doc_score(import=,export=,termds=,export_out=,clusters=,emoutstat=,
18515 +                 _scrout=,svd_u=,svd_s=,configds=,prefix=, outclusters=,hierds=,
18516 +                filterterms=,filtertmout=, descterms=);
18517 +
18518 +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
18519 +
18520 +    proc sql noprint;
18521 +        select cellwgt into: cellwgt
18522 +            from &configds;
18523 +        select clus_alg into: algorithm
18524 +            from &configds;
18525 +        select parseVar into :textvar
18526 +            from &configds;
18527 +        select count(*) into :nclus
18528 +            from &clusters;
18529 +        select count(*) into :svdkeep
18530 +            from &svd_s
18531 +            where keep=1;
18532 +    quit;
18533 +
18534 +    %let svdkeep=%left(&svdkeep);
18535 +    %let nclus=%left(&nclus);
18536 +    %let algorithm=%left(&algorithm);
18537 +    %Let cellwgt=%left(&cellwgt);
18538 +    data _import_ds;
18539 +        set &import;
18540 +    run;
18541 +
18542 +
18543 +    %tmsort(data=&termds(where=(keep='Y')), out=_terms(keep= KEY PARENT),
18544 +            by=KEY);
18545 +    %tmsort(data=&_scrout, out=&_scrout, by=_termnum_);
18546 +
18547 +    data _svdm1;
18548 +        merge _terms (where=(PARENT ne _termnum_) in=_b_ keep=KEY PARENT rename=(KEY=_TERMNUM_))
18549 +              &_scrout (in = _A_ rename=(_COUNT_=COUNT));
18550 +        by _termnum_;
18551 +        if _B_;
18552 +        if (_A_ and _B_ and (PARENT ne .))
18553 +          then _TERMNUM_ = PARENT;
18554 +
18555 +        keep _TERMNUM_ _DOCUMENT_ COUNT;
18556 +        if (_DOCUMENT_=.) or (COUNT=.) then delete;
18557 +    run;
18558 +
18559 +    proc sql ;
18560 +       create table _scrout as select distinct _TERMNUM_, _DOCUMENT_,
18561 +        sum(COUNT) as _COUNT_ from _svdm1
18562 +        group by _TERMNUM_, _DOCUMENT_;
18563 +
18564 +       drop table _svdm1;
18565 +       drop table _terms;
18566 +    quit;
18567 +
18568 +    %tmsort(data=&termds(where=(KEEP='Y' and PARENT=.)),
18569 +         out=_weights (rename=(KEY=INDEX WEIGHT=GWGT) keep=KEY WEIGHT),
18570 +         by=KEY, options=, threads=);
18571 +
18572 +
18573 +    %tmsort(data=_scrout, out=_scrout, by=_DOCUMENT_, options=, threads=);
18574 +      %let svdkeep=%left(&svdkeep);
18575 +      data &svd_u;
18576 +         set &svd_u(keep= index col1-col&svdkeep);
18577 +      run;
18578 +
18579 +      proc sql;
18580 +         create table  _inweights as
