*------------------------------------------------------------*
* Training Log
Date:                October 16, 2018
15581    %if %upcase(&EM_ACTION) eq REPORT %then %do;
15582      filename temp catalog 'sashelp.emtxtext.parse_report.source';
15583      %include temp;
15584      %report();
15585    %end;
15586    %if %upcase(&EM_ACTION) eq SCORE %then %do;
15587      filename temp catalog 'sashelp.emtxtext.parse_score.source';
15588      %include temp;
15589      %score();
15590    %end;
15591      %if %upcase(&EM_ACTION) eq OPENTABLE1 %then %do;
15592         filename temp catalog 'sashelp.emtxtext.parse_actions.source';
15593         %include temp;
15594         filename temp;
15595         %openTable1;
15596     %end;
15597  %mend main;
15598  
15599  %main();
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.PARSE_TRAIN.SOURCE.
15600 +%macro train();
15601 +   %global EM_SASMSG;
15602 +   %global sysdocparse;
15603 +   %global syshptmine;
15604 +   %global default_entity;
15605 +   %let EM_SASMSG=TMINE;
15606 +   %let sysdocparse = ;
15607 +   %let syshptmine = ;
15608 +   %let last_parse_node= ;
15610 +   /* Make sure there are no prior text parsing nodes in diagram */
15611 +   %if %sysfunc(exist(&EM_IMPORT_DATA_EMINFO)) %then %do;
15612 +      proc sql noprint;
15613 +      select data into :last_parse_node from &EM_IMPORT_DATA_EMINFO
15614 +         where key="LastTextParsing";
15615 +      quit;
15616 +      %if &last_parse_node ne %then %do;
15617 +         %let EMEXCEPTIONSTRING = EMTOOL.PRIORPARSINGNODE;
15618 +         %goto end_parse_train;
15619 +         %end;
15621 +      %end;
15624 +   /* make sure datasets are inited*/
15625 +    filename temp catalog 'sashelp.emtxtext.parse_actions.source';
15626 +    %include temp;
15627 +    %openTable1();
15629 +   /* check language setinit at runtime */
15630 +   filename temp catalog "sashelp.emtxtext.getlanguages.source";
15631 +   %include temp;
15632 +   %let found_language = ;
15633 +   proc sql noprint;
15634 +      select language into :found_language
15635 +      from work.tm_languages
15636 +      where upcase("&EM_PROPERTY_LANGUAGE") eq upcase(language);
15637 +   quit;
15638 +   %if &found_language eq %then %do;
15639 +      * error if language setinit expired ;
15640 +      /* %let EMEXCEPTIONSTRING = EMTOOL.NOTMLICENSE; */
15641 +      %let EMEXCEPTIONSTRING = EMTOOL.NOLANGLICENSE, %upcase(&EM_PROPERTY_LANGUAGE);
15642 +      %goto end_parse_train;
15643 +   %end;
15645 +   /* There must be a training or raw data set passed in */
15646 +    %if &em_import_data= %then %do;
15647 +      %let EMEXCEPTIONSTRING = EMTOOL.NOTRAINDS;
15648 +      %goto end_parse_train;
15649 +   %end;
15652 +   /* load tgparse macro */
15653 +   filename temp catalog "sashelp.emtxtext.tm_parse.source";
15654 +   %include temp;
15656 +   /* load multiword write to xml macro */
15657 +   filename temp catalog "sashelp.emtxtext.tmwritemulti.source";
15658 +   %include temp;
15660 +   /* retrieve the output datasets so we can write to them */
15661 +   %em_getname(key=terms, type=data);
15662 +   %em_getname(key=tmout, type=data);
15663 +   %em_getname(key=tmoutpos, type=data);
15664 +   %em_getname(key=tmconfig, type=data);
15665 +   %em_getname(key=synonymDS, type=data);
15666 +   %em_getname(key=multiDS, type=data);
15667 +   %em_getname(key=stopList, type=data);
15668 +   %em_getname(key=startList, type=data);
15670 +   %em_getname(key=multiword, type=file, extension=txt);
15672 +   /* variables for choosing the parsing column */
15673 +   %let tm_parsevar = ;
15674 +   %let tm_urivar = ;
15675 +   %let tm_filteredvar = ;
15676 +   %let tm_displayVar = ;
15678 +   /* crawl through the metadata to set some property defaults */
15679 +   data _null_;
15680 +      length parsevar urivar filteredvar $32;
15681 +      retain max_len 0;
15682 +      retain parsevar '';
15683 +      retain urivar '';
15684 +      retain filteredvar '';
15686 +      set &em_data_variableset end=eof;
15688 +      if upcase(ROLE)='TEXT' and USE in ('Y', 'D') and length > max_len then do;
15689 +         parsevar = name;
15690 +         max_len = length;
15691 +      end;
15692 +      if upcase(ROLE)='TEXTLOC' and USE in ('D', 'Y') then filteredvar = name;
15693 +      if ROLE='URIVAR' and USE in ('D', 'Y') then urivar = name;
15695 +      if eof then do;
15696 +         call symput('tm_parsevar', parsevar);
15697 +         call symput('tm_urivar', urivar);
15698 +         call symput('tm_filteredvar', filteredvar);
15699 +      end;
15700 +   run;
15703 +   %if %trim(%left(&tm_filteredvar)) ne %then %do;
15704 +      %let tm_displayVar = &tm_parseVar;
15705 +      %let tm_parsevar = &tm_filteredvar;
15706 +   %end;
15708 +   %em_propertychange(NAME=parseVar, VALUE=&tm_parsevar);
15710 +   %if %trim(%left(&tm_parsevar)) eq %then %do;
15711 +      /* error if no parsevar is found */
15712 +      %let EMEXCEPTIONSTRING = EMTOOL.NOPARSEVAR;
15713 +      %goto end_parse_train;
15714 +   %end;
15715 +   %else %do;
15716 +      /* identify which variable we are parsing */
15717 +      %put &em_codebar;
15718 +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.PARSEVAR_NOTE, NOQUOTE, &tm_parsevar));
15719 +      %put &errormsg;
15720 +      %put &em_codebar;
15721 +   %end;
15723 +   /* *** synonym data set changes *** */
15724 +   /* modify the synonymDS to a format that docparse can take (term, termrole, parent, parentrole) */
15725 +   %let category_exists = 0;
15726 +   %let termrole_exists = 0;
15727 +   %let parentrole_exists = 0;
15728 +   %let synonym_warning = ;
15729 +   data _null_;
15730 +      dsid=open("&EM_USER_SYNONYMDS");
15731 +      check=varnum(dsid,'category');
15732 +      if check ne 0 then call symput('category_exists', '1');
15733 +      check=varnum(dsid,'termrole');
15734 +      if check ne 0 then call symput('termrole_exists', '1');
15735 +      check=varnum(dsid,'parentrole');
15736 +      if check ne 0 then call symput('parentrole_exists', '1');
15737 +   run;
15739 +   proc sql noprint;
15740 +      create table work.internal_synds as
15741 +         select term, parent,
15742 +            %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then %do;
15743 +            /* termrole exists and parentrole exists, so just use them */
15744 +               termrole, parentrole
15745 +            %end;
15746 +            %else %if &termrole_exists ne 0 and &parentrole_exists eq 0 %then %do;
15747 +            /* no parentrole or category, so create a termrole as parentrole */
15748 +               %let synonym_warning = 1 ;
15749 +               termrole,
15750 +               termrole as parentrole
15751 +            %end;
15752 +            %else %if &termrole_exists eq 0 and &parentrole_exists ne 0 %then %do;
15753 +            /* no termrole or category, so create a parentrole as termrole*/
15754 +               %let synonym_warning = 1 ;
15755 +               parentrole as termrole,
15756 +               parentrole
15757 +            %end;
15758 +            %else %if &termrole_exists eq 0 and &parentrole_exists eq 0 and &category_exists eq 0 %then %do;
15759 +             /* no termrole, parentrole, and category, so create a blank termrole and a blank parentrole*/
15760 +               "" as termrole,
15761 +               "" as parentrole
15762 +            %end;
15763 +            %else %if &category_exists ne 0 %then %do;
15764 +            /* we're missing both termrole or parentrole, but we have category, so just use that for termrole and parentrole */
15765 +               category as termrole,
15766 +               category as parentrole
15767 +            %end;
15768 +         from &EM_USER_SYNONYMDS;
15769 +   quit;
15771 +   /* reset parentrole_exists and termrole_exists */
15772 +   %let parentrole_exists = 1;
15773 +   %let termrole_exists = 1;
15776 +    %let entities='PERSON', 'DATE', 'COMPANY', 'PERCENT', 'PROP_MISC', 'TITLE',
15777 +                 'TIME', 'PHONE', 'INTERNET', 'ORGANIZATION', 'CURRENCY', 'ADDRESS',
15778 +                 'NOUN_GROUP', 'MEASURE', 'LOCATION', 'SSN', 'TIME_PERIOD';
15780 +    data work.internal_synds;
15781 +        set work.internal_synds;
15782 +        %if &termrole_exists %then %do;
15783 +            if KUPCASE(termrole) in (&entities ) then
15784 +                termrole=KUPCASE(termrole);
15785 +        %end;
15786 +        %if &parentrole_exists %then %do;
15787 +            if KUPCASE(parentrole) in (&entities) then
15788 +                parentrole=KUPCASE(parentrole);
15789 +        %end;
15790 +    run;
15792 +   %let EM_USER_SYNONYMDS = work.internal_synds;
15793 +   %if &synonym_warning ne %then %do;
15794 +      %put &em_codebar;
15795 +      %let errormsg = %sysfunc(sasmsg(sashelp.tmine, EMTOOL.SYN_CHANGE_WARN, NOQUOTE));
15796 +      %put &errormsg;
15797 +      %put &em_codebar;
15798 +   %end;
15800 +   /* Remove duplicate keys from input tables */
15801 +    proc sort data=work.internal_synds nodupkey;
15802 +        by term parent %if &termrole_exists ne 0 and &parentrole_exists ne 0 %then termrole parentrole;
15803 +        %else category; ;
15804 +    run;
15806 +   proc sql noprint;
15807 +       select count(*) into :stoplist_count
15808 +       from &em_user_stoplist;
15809 +       select count(*) into :startlist_count
15810 +       from &em_user_startlist;
15811 +       create view _trainview as select * from &em_import_data;
15812 +    quit;
15814 +    %if &stoplist_count ne 0 %then %do;
15815 +        %let role_exists = 0;
15816 +        data _null_;
15817 +          dsid=open("&em_user_stoplist");
15818 +          check=varnum(dsid,'role');
15819 +          if check ne 0 then call symput('role_exists', '1');
15820 +        run;
15821 +        proc sort data=&em_user_stoplist nodupkey;
15822 +            by term %if &role_exists ne 0 %then role;;
15823 +        run;
15824 +    %end;
15825 +    %else %if &startlist_count ne 0 %then %do;
15826 +        proc sort data=&em_user_startlist nodupkey;
15827 +            by term role;
15828 +        run;
15829 +    %end;
15833 +    /* Filter out unwanted languages */
15834 +    %let filt=;
15835 +    %if %symexist(EM_PROPERTY_FILTERLANG) %then %if &EM_PROPERTY_FILTERLANG ne %then %do;
15836 +        %let filt=%qkupcase(&EM_PROPERTY_FILTERLANG);
15837 +        %let filt=%qsysfunc(KTRANSLATE(%qktrim(&filt),", "," "));
15838 +        %let filt= %superq(filt);
15839 +        %let filt=%qsysfunc(TRANSTRN(&filt, %str(%')%qkupcase(%sysfunc(sasmsg(sashelp.tmine, rpt_text_blank_value, NOQUOTE)))%str(%'), ''));
15840 +        /* need to account for both Chinese languages */
15841 +        %let chineseStr = %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zho_value, NOQUOTE)))', '%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_zht_value,
15842 + NOQUOTE))));
15843 +        %let filt=%qsysfunc(TRANSTRN(&filt, %qkupcase(%ktrim(%sysfunc(sasmsg(sashelp.tmine, rpt_text_chinese_value, NOQUOTE)))), &chineseStr));
15845 +        filename temp catalog 'sashelp.emtxtext.tm_filter_languages.source';
15846 +        %include temp;
15848 +        %tm_filter_languages(indata=&EM_IMPORT_DATA, outdata=_trainview, languages=%nrbquote(&filt), report_role=TRAIN);
15850 +        proc sql noprint;
15851 +            select count(*) into :doccnt from _trainview;
15852 +        quit;
15854 +        %if &doccnt = 0 %then %do;
15855 +            %let emexceptionstring=EMTOOL.FILTER_DATA_ZERO;
15856 +            %goto end_parse_train;
15857 +        %end;
15858 +    %end;
15860 +    /* prepare training dataset for processing */
15861 +    data &EM_EXPORT_TRAIN.(compress=yes);
15862 +        set _trainview;
15864 +        _document_ = _n_;
15865 +        label _document_="%sysfunc(sasmsg(sashelp.tmine, rpt_text_document_vlabel, NOQUOTE))";
15866 +    run;
15868 +   /* set metadata on &EM_EXPORT_TRAIN to give _document_ a role of id and
15869 +      measurement level of nominal
15870 +    */
15871 +   %em_metachange(name=_document_, role=ID, level=NOMINAL);
15873 +   /* Write the multiword XML out */
15874 +   %tmwritemulti(multids=&EM_USER_MULTIDS,
15875 +                 stopds=&EM_USER_STOPLIST,
15876 +                 startds=&EM_USER_STARTLIST,
15877 +                 synds=&EM_USER_SYNONYMDS,
15878 +                 multi=&EM_USER_MULTIWORD,
15879 +                 multidsout= &EM_LIB..&EM_NODEID._multiall);
15880 +%let default_entity=;
15881 +   /* The main parsing call for the docs */
15882 +   %tm_parse(inds=&EM_EXPORT_TRAIN,
15883 +             outds=&em_user_tmout,
15884 +             keyds=&EM_USER_TERMS,
15885 +             config=&EM_USER_TMCONFIG,
15886 +             multisyn=&EM_USER_MULTIWORD,
15887 +             var=&TM_PARSEVAR,
15888 +             stemming=&EM_PROPERTY_BSTEMS,
15889 +             filevar=&tm_filteredvar,
15890 +             stoplist=&EM_USER_stopList,
15891 +             startlist=&EM_USER_startList,
15892 +             delimit=&EM_PROPERTY_DELIMIT,
15893 +             tagging=&EM_PROPERTY_BPARTOFSPEECH,
15894 +             language=&EM_PROPERTY_LANGUAGE,
15895 +             ng=&EM_PROPERTY_NOUNGROUPS,
15896 +             TGConcepts=%superq(EM_PROPERTY_TGConcepts),
15897 +             TGCategories=&EM_PROPERTY_TGCategories,
15898 +             indexDir=&EM_NODEDIR.&EM_DSEP.,
15899 +             entities=&EM_PROPERTY_BPATTERNS,
15900 +             posignore=&EM_PROPERTY_IGNOREPOS,
15901 +             entignore=&EM_PROPERTY_IGNOREENTITIES,
15902 +             attribignore=&EM_PROPERTY_IGNOREATTRIB,
15903 +             filterds=,
15904 +             filterstatus=,
15905 +             synDS=&EM_USER_SYNONYMDS,
15906 +             outpos=&EM_USER_TMOUTPOS);
15909 +   %if %superq(syshptmine) ne  %then %do;
15910 +      %let EMEXCEPTIONSTRING = EMTOOL.HPTMINE,%superq(syshptmine);
15911 +      %let syscc=0;
15912 +      %goto end_parse_train;
15913 +   %end;
15915 +   %else  %if %superq(sysdocparse) ne  %then %do;
15916 +      %let EMEXCEPTIONSTRING = EMTOOL.DOCPARSE,%superq(sysdocparse);
15917 +      %let syscc=0;
15918 +      %goto end_parse_train;
15919 +   %end;
15922 +    /* add rolestring and attrstring labels for  roles and strings to data set*/
15923 +    proc sql;
15926 +       create table &EM_USER_TERMS as
15927 +         select
15928 +            a.key label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_key_vlabel,NOQUOTE))",
15929 +            a.term label= "%sysfunc(sasmsg(sashelp.tmine,rpt_text_term_vlabel,NOQUOTE))",
15930 +            a.role,
15931 +            case a.role
15932 +               when 'Abbr'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posabbr_value,   NOQUOTE))"
15933 +               when 'Adj'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadj_value,   NOQUOTE))"
15934 +               when 'Adv'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posadv_value,   NOQUOTE))"
15935 +               when 'Aux'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaux_value,   NOQUOTE))"
15936 +               when 'Conj'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posconj_value,   NOQUOTE))"
15937 +               when 'Det'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdet_value,   NOQUOTE))"
15938 +               when 'Interj'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinterj_value,   NOQUOTE))"
15939 +               when 'Noun'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoun_value,   NOQUOTE))"
15940 +               when 'Num'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnum_value,   NOQUOTE))"
15941 +               when 'Part'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospart_value,   NOQUOTE))"
15942 +               when 'Pref'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospref_value,   NOQUOTE))"
15943 +               when 'Prep'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprep_value,   NOQUOTE))"
15944 +               when 'Pron'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospron_value,   NOQUOTE))"
15945 +               when 'Prop'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posprop_value,   NOQUOTE))"
15946 +               when 'Punct'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospunct_value,   NOQUOTE))"
15947 +               when 'Verb'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverb_value,   NOQUOTE))"
15948 +               when 'VerbAdj'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posverbadj_value,   NOQUOTE))"
15949 +               when 'PERSON'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posperson_value,   NOQUOTE))"
15950 +               when 'ORGANIZATION'  then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posorganizationerson_value, NOQUOTE))"
15951 +               when 'LOCATION'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poslocation_value, NOQUOTE))"
15952 +               when 'COMPANY'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscompany_value,  NOQUOTE))"
15953 +               when 'TITLE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postitle_value,    NOQUOTE))"
15954 +               when 'PHONE'         then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posphone_value,    NOQUOTE))"
15955 +               when 'DATE'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posdate_value,     NOQUOTE))"
15956 +               when 'TIME'          then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postime_value,     NOQUOTE))"
15957 +               when 'INTERNET'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posinternet_value, NOQUOTE))"
15958 +               when 'MEASURE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posmeasure_value,  NOQUOTE))"
15959 +               when 'NOUN_GROUP'    then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posnoungroup_value,  NOQUOTE))"
15960 +               when 'SSN'           then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posssn_value,        NOQUOTE))"
15961 +               when 'CURRENCY'      then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_poscurrency_value,   NOQUOTE))"
15962 +               when 'PERCENT'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospercent_value,    NOQUOTE))"
15963 +               when 'TIME_PERIOD'   then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_postimeperiod_value, NOQUOTE))"
15964 +               when 'PROP_MISC'     then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_pospropmisc_value,   NOQUOTE))"
15965 +               when 'VEHICLE'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posvehicle_value,    NOQUOTE))"
15966 +               when 'ADDRESS'       then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_posaddress_value,    NOQUOTE))"
15967 +               else              a.role
15968 +          end as rolestring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_role_vlabel,NOQUOTE))",
15969 +          a.attribute,
15970 +          case a.attribute
15971 +              when 'Alpha'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attralpha_value,   NOQUOTE))"
15972 +              when 'Mixed'         then  "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrmixed_value,   NOQUOTE))"
15973 +              when 'Num'           then    "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrnum_value,   NOQUOTE))"
15974 +              when 'Entity'        then "%sysfunc(sasmsg(sashelp.tmine,  rpt_text_attrentity_value,   NOQUOTE))"
15975 +               else             a.ATTRIBUTE
15976 +          end as attrstring label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_attribute_vlabel,NOQUOTE))",
15977 +          /*No weight var at this point*/
15978 +           /*a.weight label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_weight_vlabel,NOQUOTE))" format=5.3,*/
15979 +           a.freq label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_freq_vlabel,NOQUOTE))",
15980 +           a.numdocs label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_numdocs_vlabel,NOQUOTE))",
15981 +           a.keep label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_keep_vlabel,NOQUOTE))",
15982 +           a._ispar label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_isparent_vlabel,NOQUOTE))",
15983 +           a.parent label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parent_vlabel,NOQUOTE))",
15984 +           a.parent_id label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_parentid_vlabel,NOQUOTE))"
15985 +         from &EM_USER_TERMS  a;
15986 +    quit;
15987 +   data &EM_USER_tmconfig;
15988 +      length multiencoding $24 NG $3
15989 +         %if %superq(EM_PROPERTY_TGConcepts) ne %then %do;
15990 +         litilist $%eval(%klength(%superq(EM_PROPERTY_TGConcepts)) + 2 +
15991 +                       %klength(%superq(default_entity)))
15992 +            %end;
15993 +            ;
15994 +      set &EM_USER_tmconfig;
15996 +            parseVar = lowcase("&tm_parseVar");
15997 +            displayVar = lowcase("&tm_displayVar");
15998 +            indexpath = "&EM_NODEDIR.&EM_DSEP.";
15999 +            multiencoding="utf-8";
16000 +            %if %nrbquote(&filt) ne %then filterLangs="%nrbquote(&filt)"; %else filterLangs="";;
16002 +            /* Need to correct differences between hptmine and tgparse values for tmconfig
16003 +               table [cox] 11/24/2014  These may need to be changed again if we use
16004 +               proc hptmscore for scoring. */
16006 +            if NG="Y" then NG="STD"; else if NG="N" then NG="OFF";
16007 +            if entities="STD" then entities="Y";
16008 +            language=lowcase(language);
16009 +            %if %superq(EM_PROPERTY_TGConcepts) ne
16010 +               and ((&EM_PROPERTY_BPATTERNS eq CUSTOM and %upcase(&EM_PROPERTY_NOUNGROUPS) eq Y)
16011 +                    or &EM_PROPERTY_BPATTERNS eq ALL) %then %do;
16012 +                    litilist="%superq(EM_PROPERTY_TGConcepts)"||';'|| "%superq(default_entity)";
16013 +                    %end;
16014 +            %else %if &EM_PROPERTY_BPATTERNS eq CUSTOM %then %do;
16015 +               entities="Y";
16016 +               litilist="%superq(EM_PROPERTY_TGConcepts)";
16017 +               %end;
16019 +            run;
16022 +   /* Sort our terms data set and create an index for it
16023 +      Sort by term */
16024 +   proc sort data=&em_user_terms;
16025 +      %if %sysfunc(strip(&EM_PROPERTY_IGNOREPOS)) ne %then %do;
16026 +         by term role;
16027 +      %end;
16028 +      %else %do;
16029 +         by term;
16030 +      %end;
16031 +   run;
16033 +   /* Save the dataset information out to EMINFO */
16034 +   data &EM_DATA_EMINFO;
16035 +      length TARGET KEY $32 DATA $43;
16037 +      key="LastTMNode";
16038 +      data="&EM_NODEID";
16039 +      output;
16041 +      key="LastTMNodeType";
16042 +      data="TextParsing";
16043 +      output;
16045 +      key="LastTextParsing";
16046 +      data="&EM_NODEID";
16047 +      output;
16048 +    %if &filt ne %then %do;
16049 +          key="PRESCORECODE";
16050 +          data="&EM_NODEID";
16051 +          output;
16052 +    %end;
16053 +   run;
16057 +%end_parse_train:
16058 +   filename temp;
16059 +   %if ^%symexist(tm_debug) %then %let tm_debug=0;
16060 +   %if &tm_debug =0 %then %do;
16061 +      proc sql noprint;
16062 +         drop table internal_synds;
16063 +         drop table tm_languages;
16064 +         drop view _trainview;
16065 +      quit;
16066 +   %end;
16069 +%mend train;
NOTE: %INCLUDE (level 1) ending.
NOTE: No rows were selected.
NOTE: PROCEDURE SQL used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
      

NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMTXTEXT.PARSE_ACTIONS.SOURCE.
16070 +%macro openTable1();
16071 +/* initiate all possible tables if not already there*/
16073 +   %em_getname(key=synonymDS, type=data);
16074 +   %em_getname(key=multiDS, type=data);
16075 +   %em_getname(key=stopList, type=data);
16076 +   %em_getname(key=startList, type=data);
16078 +   /* set a macro for conditional Syn actions */
16079 +   %global tm_parse_action_syn;
16080 +   %let tm_parse_action_syn=1;
16082 +   %if ^%sysfunc(exist(&em_user_stoplist)) %then %do;
16083 +      proc sql noprint;
16084 +         create table &em_user_stopList
16085 +         (term char(256)
16086 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
16087 +          role char(256)
16088 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
16089 +             );
16090 +      quit;
16091 +      data &em_user_stoplist;
16092 +         format term $256.;
16093 +         set &em_user_stoplist &em_property_stoplist;
16094 +      run;
16095 +   %end;
16097 +   %if ^%sysfunc(exist(&em_user_synonymds)) %then %do;
16098 +      proc sql noprint;
16099 +         create table &em_user_synonymDS
16100 +         (term char(256)
16101 +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_term_vlabel, NOQUOTE))",
16102 +          termrole char(256)
16103 +label="%sysfunc(sasmsg(sashelp.tmine,  rpt_text_syn_termrole_vlabel, NOQUOTE))",
16104 +          parent char(256)
16105 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parent_vlabel, NOQUOTE))",
16106 +          parentrole char(256)
16107 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_syn_parentrole_vlabel, NOQUOTE))"
16108 +             );
16109 +      quit;
16110 +      data &em_user_synonymds;
16111 +         set &em_user_synonymDS &em_property_synonymds;
16112 +      run;
16113 +   %end;
16115 +   %if ^%sysfunc(exist(&em_user_multids)) %then %do;
16116 +      proc sql noprint;
16117 +         create table &em_user_multiDS
16118 +         (term char(256)
16119 +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_TERM_VLABEL, NOQUOTE))",
16120 +          role char(256)
16121 +label="%sysfunc(sasmsg(sashelp.tmine, RPT_TEXT_STOP_ROLE_VLABEL, NOQUOTE))"
16122 +             );
16123 +       quit;
16125 +      data &em_user_multids;
16126 +         set &em_user_multids &em_property_multids;
16127 +      run;
16128 +   %end;
16130 +   %if ^%sysfunc(exist(&em_user_startList)) %then %do;
16131 +     proc sql noprint;
16132 +      create table &EM_USER_startList
16133 +         (term char(256)
16134 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_term_vlabel, NOQUOTE))",
16135 +          role char(256)
16136 +label="%sysfunc(sasmsg(sashelp.tmine, rpt_text_stop_role_vlabel, NOQUOTE))"
16137 +             );
16138 +    quit;
16139 +    data &em_user_startlist;
